id,date,longitude,latitude
1BAP1,2016-10-02,-5.66839540333333,9.2366912725
1BAP2,2016-10-02,-5.66780197833333,9.23615473083333
1BAP3,2016-10-02,-5.66848381166667,9.23779825833333
1BAP4,2016-10-02,-5.66878022416667,9.23723094833333
1FEL1,2016-10-08,-5.4717271,9.45040518
1FEL2,2016-10-08,-5.47200943,9.44993386
1FEL3,2016-10-08,-5.470124,9.448971
1FEL4,2016-10-08,-5.4703,9.449943
1FLA1,2016-09-28,-5.610584935,9.29444773928571
1FLA2,2016-09-28,-5.60975108,9.29619170642857
1FLA3,2016-09-28,-5.60998079642857,9.29714845214286
1FLA4,2016-09-28,-5.61099635071429,9.29594492428572
1GUE1,2016-09-21,-5.54941853833333,9.27167217416667
1GUE2,2016-09-21,-5.5488062125,9.27124895666667
1GUE3,2016-09-21,-5.54840122833333,9.27192859333333
1GUE4,2016-09-21,-5.54925254583333,9.2724406975
1KAG1,2016-09-23,-5.53528021,9.281796
1KAG2,2016-09-23,-5.53628357,9.28145092
1KAG3,2016-09-23,-5.535888665,9.2825982
1KAG4,2016-09-23,-5.53476827,9.28275247
1KAR1,2016-10-06,-5.710798765,8.991622385
1KAR2,2016-10-06,-5.70982086,8.99155321
1KAR3,2016-10-06,-5.71057841,8.99111732
1KAR4,2016-10-06,-5.71143615,8.991643825
1KAT1,2016-09-30,-5.73811358,9.23408105
1KAT2,2016-09-30,-5.739506085,9.23409631
1KAT3,2016-09-30,-5.74006247,9.23521177
1KAT4,2016-09-30,-5.73990949,9.23507999
1KOG1,2016-09-30,-5.76101764642857,9.25665900785714
1KOG2,2016-09-30,-5.76114920857143,9.25536806785714
1KOG3,2016-09-30,-5.76009329142857,9.25542736428571
1KOG4,2016-09-30,-5.759284195,9.25470843785714
1KOL1,2016-09-22,-5.523485185,9.28824894
1KOL2,2016-09-22,-5.523585885,9.28743274
1KOL3,2016-09-22,-5.52552605,9.28846907
1KOL4,2016-09-22,-5.523949145,9.28939704
1KON1,2016-10-08,-5.514440565,9.440568745
1KON2,2016-10-08,-5.513939225,9.440282345
1KON3,2016-10-08,-5.51305874,9.44086581
1KON4,2016-10-08,-5.51350233,9.440762265
1LAG1,2016-09-24,-5.56793298333333,9.29689968166667
1LAG2,2016-09-24,-5.56719790166667,9.29832805
1LAG3,2016-09-24,-5.56665294583333,9.29930602166667
1LAG4,2016-09-24,-5.56823423333333,9.29785740583333
1LAT1,2016-10-04,-5.75627985,9.21072352
1LAT2,2016-10-04,-5.75621849,9.21000837
1LAT3,2016-10-04,-5.75687082,9.210200945
1LAT4,2016-10-04,-5.7572171,9.21064536
1LLO1,2016-10-02,-5.58323568,9.279850205
1LLO2,2016-10-02,-5.58430875,9.27893339
1LLO3,2016-10-02,-5.579740895,9.280028865
1LLO4,2016-10-02,-5.58178248,9.27926763
1LOK1,2016-09-21,-5.606860115,9.186424145
1LOK2,2016-09-21,-5.60553412,9.18600122
1LOK3,2016-09-21,-5.6043807,9.18669568
1LOK4,2016-09-21,-5.60516051,9.18800385
1MOR1,2016-10-06,-5.56989535666667,9.39734754666667
1MOR2,2016-10-06,-5.57180193166667,9.39787047416667
1MOR3,2016-10-06,-5.57213192166667,9.3987190425
1MOR4,2016-10-06,-5.57147364916667,9.39873548083333
1NAA1,2016-09-30,-5.608609995,9.32787476
1NAA2,2016-09-30,-5.6092885425,9.3263945675
1NAA3,2016-09-30,-5.6106387325,9.3279380175
1NAA4,2016-09-30,-5.61136152,9.326845455
1NAK1,2016-10-06,-5.748389234,9.059742788
1NAK2,2016-10-06,-5.748215311,9.060272663
1NAK3,2016-10-06,-5.747999344,9.060559069
1NAK4,2016-10-06,-5.748355465,9.060641134
1NAL1,2016-09-28,-5.48623189,9.0324122
1NAL2,2016-09-28,-5.486363175,9.031164655
1NAL3,2016-09-28,-5.48746058,9.03183008
1NAL4,2016-09-28,-5.48662305,9.03326748
1NOK1,2016-09-23,-5.6138509225,9.25179285
1NOK2,2016-09-23,-5.61399263,9.2512367175
1NOK3,2016-09-23,-5.61440911,9.25159459
1NOK4,2016-09-23,-5.6142762025,9.252568075
1NON1,2016-10-04,-5.56669399333333,9.39303121666667
1NON2,2016-10-04,-5.56580007,9.39303552
1NON3,2016-10-04,-5.56535423666667,9.392017635
1NON4,2016-10-04,-5.566815815,9.39194674333333
1NOT1,2016-09-23,-5.618425995,9.257507885
1NOT2,2016-09-23,-5.61850067,9.258066519
1NOT3,2016-09-23,-5.617148276,9.258640667
1NOT4,2016-09-23,-5.617655918,9.256244921
1NOU1,2016-10-04,-5.778425008,9.168051922
1NOU2,2016-10-04,-5.779228565,9.167392602
1NOU3,2016-10-04,-5.779148992,9.167072104
1NOU4,2016-10-04,-5.779912312,9.167013259
1NOW1,2016-10-08,-5.51658768,9.48668305583333
1NOW2,2016-10-08,-5.51643081416667,9.48597677833333
1NOW3,2016-10-08,-5.51669394333333,9.4845879
1NOW4,2016-10-08,-5.51705221583333,9.4846936625
1PEN1,2016-09-21,-5.51589353416667,9.25318813333333
1PEN2,2016-09-21,-5.51565196916667,9.25403526833333
1PEN3,2016-09-21,-5.5143863375,9.25334081333333
1PEN4,2016-09-21,-5.5134638725,9.25354487
1PES1,2016-10-10,-5.48800545,9.50676099
1PES2,2016-10-10,-5.48825199,9.50497071
1PES3,2016-10-10,-5.48808321,9.50421285
1PES4,2016-10-10,-5.48703725,9.50524714
1TAG1,2016-10-02,-5.687781118,9.159901502
1TAG2,2016-10-02,-5.687130629,9.16026292
1TAG3,2016-10-02,-5.687874654,9.160922255
1TAG4,2016-10-02,-5.688478035,9.161241348
1TAH1,2016-10-10,-5.50700967714286,9.39198671785714
1TAH2,2016-10-10,-5.50710418214286,9.39249271714286
1TAH3,2016-10-10,-5.50649951857143,9.39289816785714
1TAH4,2016-10-10,-5.50648975428571,9.39336894928571
1TAK1,2016-09-27,-5.60630756583333,9.32532524416667
1TAK2,2016-09-27,-5.60615170083333,9.32336700583333
1TAK3,2016-09-27,-5.60568310166667,9.32751549333333
1TAK4,2016-09-27,-5.60309804083333,9.3270752475
1YAY1,2016-09-29,-5.499899895,8.988799495
1YAY2,2016-09-29,-5.50009085,8.98903029
1YAY3,2016-09-29,-5.499347015,8.98903433
1YAY4,2016-09-29,-5.49959904,8.98967352
1YEN1,2016-09-26,-5.58957901428571,9.35304929571429
1YEN2,2016-09-26,-5.588385005,9.352950525
1YEN3,2016-09-26,-5.58717500214286,9.35139257642857
1YEN4,2016-09-26,-5.58683232857143,9.353457535
2BAP1,2016-12-04,-5.66852926,9.236650835
2BAP2,2016-12-04,-5.66778331,9.23614931
2BAP3,2016-12-04,-5.66848182,9.23777462
2BAP4,2016-12-04,-5.66873972,9.23722267
2FEL1,2016-11-30,-5.471699245,9.45040861
2FEL2,2016-11-30,-5.47198184,9.449938115
2FEL3,2016-11-30,-5.47011819,9.44898054
2FEL4,2016-11-30,-5.47029484,9.44994706
2FLA1,2016-11-20,-5.610587125,9.29445942
2FLA2,2016-11-20,-5.60972708,9.29622612
2FLA3,2016-11-20,-5.6099638,9.29719233
2FLA4,2016-11-20,-5.61098693,9.29594334
2GUE1,2016-11-22,-5.54944417,9.27167544
2GUE2,2016-11-22,-5.54873946,9.27127887
2GUE3,2016-11-22,-5.54837989,9.27193107
2GUE4,2016-11-22,-5.54925159,9.272498845
2KAG1,2016-11-18,-5.53522842,9.28180416
2KAG2,2016-11-18,-5.53626545,9.28145989
2KAG3,2016-11-18,-5.53586727,9.28258158
2KAG4,2016-11-18,-5.5347601,9.28275013
2KAR1,2016-12-02,-5.710835835,8.9916161875
2KAR2,2016-12-02,-5.70983784666667,8.99156339833333
2KAR3,2016-12-02,-5.71058492,8.99110834916667
2KAR4,2016-12-02,-5.71143603666667,8.99169962833333
2KAT1,2016-12-06,-5.73815019928571,9.23411684285714
2KAT2,2016-12-06,-5.73954485571429,9.23414937714286
2KAT3,2016-12-06,-5.73968959357143,9.23490835714286
2KAT4,2016-12-06,-5.73971747214286,9.23520145571429
2KOG1,2016-12-06,-5.761024615,9.25666678
2KOG2,2016-12-06,-5.76112816,9.25536065
2KOG3,2016-12-06,-5.760082095,9.255451895
2KOG4,2016-12-06,-5.759294985,9.254715765
2KOL1,2016-11-24,-5.523485185,9.28824894
2KOL2,2016-11-24,-5.523585885,9.28743274
2KOL3,2016-11-24,-5.52552605,9.28846907
2KOL4,2016-11-24,-5.523949145,9.28939704
2KON1,2016-11-30,-5.5144238175,9.44058895833333
2KON2,2016-11-30,-5.513951125,9.44029203333333
2KON3,2016-11-30,-5.51303026583333,9.44086020833333
2KON4,2016-11-30,-5.51351073833333,9.4407645675
2LAG1,2016-11-20,-5.5679011,9.296939
2LAG2,2016-11-20,-5.56720228,9.2983402
2LAG3,2016-11-20,-5.56665726,9.29932399
2LAG4,2016-11-20,-5.56826138,9.297860395
2LAT1,2016-12-06,-5.75626117714286,9.21072940142857
2LAT2,2016-12-06,-5.75620111642857,9.21001811071429
2LAT3,2016-12-06,-5.75682068714286,9.21018547642857
2LAT4,2016-12-06,-5.75719180214286,9.21064417785714
2LLO1,2016-11-26,-5.58327134333333,9.2797753425
2LLO2,2016-11-26,-5.58431591333333,9.2789203875
2LLO3,2016-11-26,-5.58143104833333,9.27937994416667
2LLO4,2016-11-26,-5.58008103333333,9.279904285
2LOK1,2016-11-26,-5.60688449,9.18642286
2LOK2,2016-11-26,-5.605484175,9.18601435
2LOK3,2016-11-26,-5.60436125,9.18670062
2LOK4,2016-11-26,-5.60515094,9.187994375
2MOR1,2016-11-28,-5.56989535666667,9.39734754666667
2MOR2,2016-11-28,-5.57180193166667,9.39787047416667
2MOR3,2016-11-28,-5.57213192166667,9.3987190425
2MOR4,2016-11-28,-5.57147364916667,9.39873548083333
2NAA1,2016-11-24,-5.6085953,9.32786607
2NAA2,2016-11-24,-5.60928307,9.32639038
2NAA3,2016-11-24,-5.610638055,9.327949095
2NAA4,2016-11-24,-5.61136152,9.326845455
2NAK1,2016-12-02,-5.748389234,9.059742788
2NAK2,2016-12-02,-5.748215311,9.060272663
2NAK3,2016-12-02,-5.747999344,9.060559069
2NAK4,2016-12-02,-5.748355465,9.060641134
2NAL1,2016-11-18,-5.48621237,9.03241825571429
2NAL2,2016-11-18,-5.48637298642857,9.03115794785714
2NAL3,2016-11-18,-5.48744362142857,9.031841355
2NAL4,2016-11-18,-5.48664172714286,9.03324055214286
2NOK1,2016-11-30,-5.6138509225,9.25179285
2NOK2,2016-11-30,-5.61399263,9.2512367175
2NOK3,2016-11-30,-5.61440911,9.25159459
2NOK4,2016-11-30,-5.6142762025,9.252568075
2NON1,2016-11-28,-5.56666887,9.3930167
2NON2,2016-11-28,-5.565791045,9.39301166
2NON3,2016-11-28,-5.56537906,9.39202599
2NON4,2016-11-28,-5.56678742,9.3919452
2NOT1,2016-11-28,-5.618425995,9.257507885
2NOT2,2016-11-28,-5.61850067,9.258066519
2NOT3,2016-11-28,-5.617148276,9.258640667
2NOT4,2016-11-28,-5.617655918,9.256244921
2NOU1,2016-12-04,-5.778425008,9.168051922
2NOU2,2016-12-04,-5.779228565,9.167392602
2NOU3,2016-12-04,-5.779148992,9.167072104
2NOU4,2016-12-04,-5.779912312,9.167013259
2NOW1,2016-11-22,-5.51658182,9.486687725
2NOW2,2016-11-22,-5.51636434,9.48588381
2NOW3,2016-11-22,-5.51669382,9.484635495
2NOW4,2016-11-22,-5.51724059,9.48489425
2PEN1,2016-11-22,-5.51589353416667,9.25318813333333
2PEN2,2016-11-22,-5.51565196916667,9.25403526833333
2PEN3,2016-11-22,-5.5143863375,9.25334081333333
2PEN4,2016-11-22,-5.5134638725,9.25354487
2PES1,2016-11-20,-5.48801708142857,9.50676131
2PES2,2016-11-20,-5.48825179714286,9.50493338142857
2PES3,2016-11-20,-5.48808181857143,9.50418413785714
2PES4,2016-11-20,-5.48701689142857,9.50522515428571
2TAG1,2016-12-04,-5.687781118,9.159901502
2TAG2,2016-12-04,-5.687130629,9.16026292
2TAG3,2016-12-04,-5.687874654,9.160922255
2TAG4,2016-12-04,-5.688478035,9.161241348
2TAH1,2016-12-02,-5.49937538,9.39458989
2TAH2,2016-12-02,-5.49912551,9.39428489
2TAH3,2016-12-02,-5.49855709,9.39416829
2TAH4,2016-12-02,-5.49899996,9.394456655
2TAK1,2016-11-26,-5.606301305,9.325347065
2TAK2,2016-11-26,-5.6061575,9.32331675
2TAK3,2016-11-26,-5.605666835,9.32752181
2TAK4,2016-11-26,-5.603104155,9.327090965
2YAY1,2016-11-24,-5.49992028,8.988784075
2YAY2,2016-11-24,-5.50009678,8.98898845
2YAY3,2016-11-24,-5.49934492,8.989057465
2YAY4,2016-11-24,-5.49961954,8.98970904
2YEN1,2016-11-18,-5.589600415,9.353063805
2YEN2,2016-11-18,-5.588377945,9.35295328
2YEN3,2016-11-18,-5.587186685,9.35134862
2YEN4,2016-11-18,-5.586834895,9.35347603
3BAP1,2017-03-02,-5.66839540333333,9.2366912725
3BAP2,2017-03-02,-5.66780197833333,9.23615473083333
3BAP3,2017-03-02,-5.66848381166667,9.23779825833333
3BAP4,2017-03-02,-5.66878022416667,9.23723094833333
3FEL1,2017-02-24,-5.47168405,9.45040623
3FEL2,2017-02-24,-5.47201339,9.4499197
3FEL3,2017-02-24,-5.47011827,9.448950055
3FEL4,2017-02-24,-5.470308705,9.44992713
3FLA1,2017-02-16,-5.610568735,9.29445307
3FLA2,2017-02-16,-5.60971738,9.29623232
3FLA3,2017-02-16,-5.60996897,9.297172035
3FLA4,2017-02-16,-5.61098722,9.29592647
3GUE1,2017-02-16,-5.54941853833333,9.27167217416667
3GUE2,2017-02-16,-5.5488062125,9.27124895666667
3GUE3,2017-02-16,-5.54840122833333,9.27192859333333
3GUE4,2017-02-16,-5.54925254583333,9.2724406975
3KAG1,2017-02-14,-5.5352363,9.28180494
3KAG2,2017-02-14,-5.53629216,9.28146615
3KAG3,2017-02-14,-5.53586966,9.28260413
3KAG4,2017-02-14,-5.53479125,9.28274797
3KAR1,2017-02-28,-5.710835835,8.9916161875
3KAR2,2017-02-28,-5.70983784666667,8.99156339833333
3KAR3,2017-02-28,-5.71058492,8.99110834916667
3KAR4,2017-02-28,-5.71143603666667,8.99169962833333
3KAT1,2017-02-28,-5.738124535,9.234125105
3KAT2,2017-02-28,-5.73950018,9.234079555
3KAT3,2017-02-28,-5.73898959,9.23494692
3KAT4,2017-02-28,-5.74006836,9.23522422
3KOG1,2017-03-04,-5.761014585,9.256690015
3KOG2,2017-03-04,-5.761159415,9.255373225
3KOG3,2017-03-04,-5.760077625,9.255434925
3KOG4,2017-03-04,-5.75926224,9.25471642
3KOL1,2017-02-14,-5.523485185,9.28824894
3KOL2,2017-02-14,-5.523585885,9.28743274
3KOL3,2017-02-14,-5.52552605,9.28846907
3KOL4,2017-02-14,-5.523949145,9.28939704
3KON1,2017-02-22,-5.5144238175,9.44058895833333
3KON2,2017-02-22,-5.513951125,9.44029203333333
3KON3,2017-02-22,-5.51303026583333,9.44086020833333
3KON4,2017-02-22,-5.51351073833333,9.4407645675
3LAG1,2017-02-14,-5.56793298333333,9.29689968166667
3LAG2,2017-02-14,-5.56719790166667,9.29832805
3LAG3,2017-02-14,-5.56665294583333,9.29930602166667
3LAG4,2017-02-14,-5.56823423333333,9.29785740583333
3LAT1,2017-03-04,-5.756261,9.210729
3LAT2,2017-03-04,-5.756201,9.210018
3LAT3,2017-03-04,-5.756844265,9.210212555
3LAT4,2017-03-04,-5.75718756,9.21066971
3LLO1,2017-02-16,-5.58327134333333,9.2797753425
3LLO2,2017-02-16,-5.58431591333333,9.2789203875
3LLO3,2017-02-16,-5.58143104833333,9.27937994416667
3LLO4,2017-02-16,-5.58008103333333,9.279904285
3LOK1,2017-02-20,-5.60684231,9.186436575
3LOK2,2017-02-20,-5.6054995,9.18600599
3LOK3,2017-02-20,-5.60435673,9.18672219
3LOK4,2017-02-20,-5.605135185,9.187998265
3MOR1,2017-02-22,-5.56988938,9.39735462
3MOR2,2017-02-22,-5.57172783,9.39784615
3MOR3,2017-02-22,-5.57211322,9.39875373
3MOR4,2017-02-22,-5.571723575,9.399128795
3NAA1,2017-02-18,-5.608609995,9.32787476
3NAA2,2017-02-18,-5.6092885425,9.3263945675
3NAA3,2017-02-18,-5.6106387325,9.3279380175
3NAA4,2017-02-18,-5.61136152,9.326845455
3NAK1,2017-02-28,-5.748389234,9.059742788
3NAK2,2017-02-28,-5.748215311,9.060272663
3NAK3,2017-02-28,-5.747999344,9.060559069
3NAK4,2017-02-28,-5.748355465,9.060641134
3NAL1,2017-02-26,-5.48616072,9.03241573
3NAL2,2017-02-26,-5.486364125,9.0311342
3NAL3,2017-02-26,-5.48741637,9.0318401
3NAL4,2017-02-26,-5.48665165,9.0332598
3NOK1,2017-02-20,-5.613833195,9.251797745
3NOK2,2017-02-20,-5.61394577,9.25119234
3NOK3,2017-02-20,-5.61440608,9.2516231
3NOK4,2017-02-20,-5.61424813,9.25259691
3NON1,2017-02-26,-5.56671373,9.39302712
3NON2,2017-02-26,-5.56580487,9.393045575
3NON3,2017-02-26,-5.565347145,9.39201164
3NON4,2017-02-26,-5.566826035,9.39194306
3NOT1,2017-02-22,-5.618425995,9.257507885
3NOT2,2017-02-22,-5.61850067,9.258066519
3NOT3,2017-02-22,-5.617148276,9.258640667
3NOT4,2017-02-22,-5.617655918,9.256244921
3NOU1,2017-03-04,-5.778425008,9.168051922
3NOU2,2017-03-04,-5.779228565,9.167392602
3NOU3,2017-03-04,-5.779148992,9.167072104
3NOU4,2017-03-04,-5.779912312,9.167013259
3NOW1,2017-02-24,-5.51658768,9.48668305583333
3NOW2,2017-02-24,-5.51643081416667,9.48597677833333
3NOW3,2017-02-24,-5.51669394333333,9.4845879
3NOW4,2017-02-24,-5.51705221583333,9.4846936625
3PEN1,2017-02-18,-5.515923565,9.253196125
3PEN2,2017-02-18,-5.51566367,9.25415147
3PEN3,2017-02-18,-5.51438529,9.25333756
3PEN4,2017-02-18,-5.5134492,9.2535266
3PES1,2017-02-24,-5.4880111,9.50673637
3PES2,2017-02-24,-5.4882594,9.50493673
3PES3,2017-02-24,-5.48804316,9.504150385
3PES4,2017-02-24,-5.48699795,9.50523704
3TAG1,2017-03-02,-5.687781118,9.159901502
3TAG2,2017-03-02,-5.687130629,9.16026292
3TAG3,2017-03-02,-5.687874654,9.160922255
3TAG4,2017-03-02,-5.688478035,9.161241348
3TAH1,2017-03-02,-5.49940405,9.3946112
3TAH2,2017-03-02,-5.49879167,9.39400742
3TAH3,2017-03-02,-5.49858952,9.39417534
3TAH4,2017-03-02,-5.49901803,9.39444836
3TAK1,2017-02-20,-5.60630756583333,9.32532524416667
3TAK2,2017-02-20,-5.60615170083333,9.32336700583333
3TAK3,2017-02-20,-5.60568310166667,9.32751549333333
3TAK4,2017-02-20,-5.60309804083333,9.3270752475
3YAY1,2017-02-26,-5.49994047357143,8.98882538357143
3YAY2,2017-02-26,-5.5000123,8.98908580285714
3YAY3,2017-02-26,-5.499346175,8.98907493571429
3YAY4,2017-02-26,-5.49960569357143,8.98968785214286
3YEN1,2017-02-18,-5.58955404,9.35303673
3YEN2,2017-02-18,-5.58839313,9.352947485
3YEN3,2017-02-18,-5.58717897,9.3514184
3YEN4,2017-02-18,-5.586840945,9.35346206
4BAP1,2017-04-29,-5.66851878,9.236653865
4BAP2,2017-04-29,-5.66777825,9.236219505
4BAP3,2017-04-29,-5.668469765,9.23779319
4BAP4,2017-04-29,-5.66877448,9.237268255
4FEL1,2017-04-25,-5.47167755,9.45042707
4FEL2,2017-04-25,-5.472017395,9.44998284
4FEL3,2017-04-25,-5.47012187,9.448937595
4FEL4,2017-04-25,-5.47026774,9.449964645
4FLA1,2017-04-13,-5.61058209,9.29441112
4FLA2,2017-04-13,-5.6097653,9.29623009
4FLA3,2017-04-13,-5.610003065,9.297115495
4FLA4,2017-04-13,-5.61102556,9.295962555
4GUE1,2017-04-13,-5.549451505,9.27167277
4GUE2,2017-04-13,-5.548807375,9.271242025
4GUE3,2017-04-13,-5.548394765,9.271932185
4GUE4,2017-04-13,-5.549288585,9.27247068
4KAG1,2017-04-11,-5.53525025,9.281804975
4KAG2,2017-04-11,-5.53628441,9.281443315
4KAG3,2017-04-11,-5.53583039,9.282584665
4KAG4,2017-04-11,-5.53478304,9.282716685
4KAR1,2017-04-15,-5.71083582,8.991586855
4KAR2,2017-04-15,-5.709857575,8.991547025
4KAR3,2017-04-15,-5.71058447,8.99110617
4KAR4,2017-04-15,-5.711495575,8.991813645
4KAT1,2017-04-29,-5.73818276,9.2341026
4KAT2,2017-04-29,-5.739511625,9.234063385
4KAT3,2017-04-29,-5.739601885,9.234129655
4KAT4,2017-04-29,-5.737891415,9.2347976
4KOG1,2017-04-27,-5.76104346,9.256651905
4KOG2,2017-04-27,-5.76113783,9.25535757
4KOG3,2017-04-27,-5.760114975,9.25545292
4KOG4,2017-04-27,-5.75930299,9.25474002
4KOL1,2017-04-11,-5.523485185,9.28824894
4KOL2,2017-04-11,-5.523585885,9.28743274
4KOL3,2017-04-11,-5.52552605,9.28846907
4KOL4,2017-04-11,-5.523949145,9.28939704
4KON1,2017-04-25,-5.514449,9.44053775
4KON2,2017-04-25,-5.513975675,9.44028839
4KON3,2017-04-25,-5.5130278,9.44083816
4KON4,2017-04-25,-5.51351889,9.44074509
4LAG1,2017-04-11,-5.56791947,9.29688742
4LAG2,2017-04-11,-5.56719182,9.29832576
4LAG3,2017-04-11,-5.566644925,9.299301315
4LAG4,2017-04-11,-5.56822912,9.2978465
4LAT1,2017-04-27,-5.75625297,9.21071593
4LAT2,2017-04-27,-5.756173675,9.210008575
4LAT3,2017-04-27,-5.75682864,9.21013932
4LAT4,2017-04-27,-5.75718929,9.210614585
4LLO1,2017-04-19,-5.58319225,9.27986813
4LLO2,2017-04-19,-5.58431242,9.27894123
4LLO3,2017-04-19,-5.5817329,9.27924935
4LLO4,2017-04-19,-5.57975416,9.28003788
4LOK1,2017-04-13,-5.6069117,9.186423165
4LOK2,2017-04-13,-5.605524885,9.186011215
4LOK3,2017-04-13,-5.604387015,9.18666819
4LOK4,2017-04-13,-5.60516489,9.18801578
4MOR1,2017-04-17,-5.56989893,9.39735468
4MOR2,2017-04-17,-5.571850825,9.39789234
4MOR3,2017-04-17,-5.572127505,9.398719795
4MOR4,2017-04-17,-5.57171288,9.39908997
4NAA1,2017-04-19,-5.60862469,9.32788345
4NAA2,2017-04-19,-5.609294015,9.326398755
4NAA3,2017-04-19,-5.61063941,9.32792694
4NAK1,2017-04-15,-5.74837721,9.05972752
4NAK2,2017-04-15,-5.748184605,9.06027987
4NAK3,2017-04-15,-5.74793726,9.06054498
4NAK4,2017-04-15,-5.748227955,9.06072787
4NAL1,2017-04-21,-5.48623627,9.032423935
4NAL2,2017-04-21,-5.48640484,9.031150045
4NAL3,2017-04-21,-5.48744557,9.031843745
4NAL4,2017-04-21,-5.486646355,9.03323839
4NOK1,2017-04-23,-5.61386865,9.251787955
4NOK2,2017-04-23,-5.61403949,9.251281095
4NOK3,2017-04-23,-5.61441214,9.25156608
4NOK4,2017-04-23,-5.614304275,9.25253924
4NON1,2017-04-17,-5.56669938,9.39304983
4NON2,2017-04-17,-5.565804295,9.393049325
4NON3,2017-04-17,-5.565336505,9.392015275
4NON4,2017-04-17,-5.56683399,9.39195197
4NOT1,2017-04-15,-5.618421795,9.257481345
4NOT2,2017-04-15,-5.618492775,9.25806684
4NOT3,2017-04-15,-5.617161715,9.25865467
4NOT4,2017-04-15,-5.617655525,9.256214025
4NOU1,2017-04-27,-5.778457265,9.16801685
4NOU2,2017-04-27,-5.77934708,9.16751225
4NOU3,2017-04-27,-5.78016868,9.167058805
4NOU4,2017-04-27,-5.778702965,9.16693484
4NOW1,2017-04-23,-5.516582305,9.486699245
4NOW2,2017-04-23,-5.516420305,9.485773445
